username = jvgw34
problem code = GC
graph = GCGraphB.txt with (|V|,|E|) = (425,8688)
colours to use = 25
algorithm code = FF
associated parameters [n, num_cyc, N, lambbda, alpha] = [425, 99999, 40, 0.005, 0.5]
conflicts = 16
elapsed time = 59.6
date-time = 11/12/2024-23:39:37
certificate = 4798
15,4,21,7,13,6,12,16,12,15,6,7,3,9,10,7,9,4,19,4,8,4,18,1,8,19,8,8,19,19,21,7,8,2,7,6,8,7,16,14,
5,13,13,6,13,8,22,7,8,8,9,8,14,21,7,18,7,23,9,7,23,7,5,21,6,4,9,4,7,18,15,9,7,8,17,6,3,19,8,18,
8,21,9,18,8,5,22,21,5,21,8,22,8,8,25,10,6,13,7,7,7,8,7,1,7,7,22,25,5,21,20,8,7,7,6,5,4,25,8,7,
8,5,4,4,6,25,5,19,13,5,3,18,7,8,16,5,7,9,14,8,3,1,21,19,19,22,9,17,21,7,9,18,19,21,8,7,8,10,1,14,
23,15,5,6,3,22,3,18,4,21,18,19,19,20,9,7,3,4,5,9,17,21,21,5,4,1,14,18,8,25,6,21,6,23,3,8,21,6,25,3,
8,23,19,9,5,21,20,7,2,12,18,8,7,22,8,4,8,14,18,3,6,8,4,11,5,13,1,8,6,9,13,19,5,3,19,19,14,8,10,7,
14,9,21,8,7,9,7,21,8,8,22,13,4,6,8,4,8,6,9,8,9,18,8,6,15,7,8,6,18,19,19,21,5,7,8,8,22,7,8,13,
18,6,24,5,8,18,18,8,22,19,22,14,13,7,8,22,17,5,8,14,14,5,18,7,5,18,5,5,12,19,22,4,7,10,19,19,13,9,21,21,
7,7,20,8,17,3,5,25,18,4,8,25,7,2,19,2,18,16,19,8,22,15,4,9,5,21,13,8,7,8,4,8,13,6,14,7,9,18,14,13,
5,7,19,21,11,4,21,7,8,13,19,8,5,21,11,6,5,21,7,8,21,7,8,7,12,7,4,8,2,19,13,19,18,17,3,8,19,23,3,6,
7,5,5,9,25,5,1,9,22,9,18,7,19,13,10,6,3,5,16,10,8,10,5,14,5,
