username = jvgw34
problem code = GC
graph = GCGraphC.txt with (|V|,|E|) = (900,26100)
colours to use = 30
algorithm code = FF
associated parameters [n, num_cyc, N, lambbda, alpha] = [900, 99999, 40, 0.005, 0.5]
conflicts = 259
elapsed time = 59.8
date-time = 12/12/2024-05:43:38
certificate = 10747
30,6,1,9,19,30,16,20,9,23,18,23,23,15,5,5,23,1,4,14,3,12,19,6,9,26,22,17,10,23,18,14,5,5,5,21,23,20,6,29,
27,5,6,20,13,14,21,28,16,28,29,23,20,25,2,20,9,15,18,2,22,15,26,19,20,4,20,13,20,18,8,3,21,4,22,22,10,25,19,17,
15,13,23,30,17,2,1,13,23,1,5,25,30,19,2,9,28,19,30,21,19,25,2,14,24,15,26,2,27,1,28,7,28,9,27,4,3,12,6,30,
1,3,13,13,5,17,10,18,28,11,28,6,14,6,27,23,22,30,6,12,18,8,17,11,26,18,13,21,24,1,26,5,18,9,16,15,12,16,17,19,
27,2,13,28,2,27,12,13,10,4,16,3,2,29,28,25,1,8,25,21,23,10,23,3,10,4,9,29,16,21,24,22,25,15,11,13,3,15,17,25,
27,16,24,22,23,18,10,13,19,10,15,7,19,16,1,12,13,10,29,18,20,12,8,12,30,23,2,6,20,8,23,18,19,23,7,21,30,5,13,24,
15,18,7,13,26,12,26,27,21,28,15,29,6,27,14,21,12,6,1,28,10,21,7,19,13,6,5,3,24,20,28,11,6,4,5,4,14,14,14,14,
19,22,8,6,7,9,17,23,29,16,9,1,18,3,13,26,2,14,14,5,2,19,29,25,15,9,19,8,7,23,12,29,26,3,3,20,8,23,11,27,
18,18,26,1,26,4,27,2,1,10,18,5,24,4,5,8,16,24,22,17,10,13,10,30,11,17,23,19,9,25,5,11,27,24,4,7,9,29,20,10,
17,7,27,22,30,6,6,29,2,26,14,9,12,13,15,12,7,21,13,23,14,15,3,27,7,9,2,3,23,6,21,15,24,25,12,23,26,5,8,12,
6,17,19,8,19,26,5,9,11,27,13,21,12,25,30,10,16,20,22,20,30,27,7,12,1,24,20,29,9,30,26,17,29,10,22,14,4,14,24,9,
9,17,13,16,29,5,28,11,3,18,25,10,3,12,5,2,4,1,4,17,10,19,9,14,29,26,26,17,7,21,4,11,4,3,28,2,30,16,27,6,
12,7,4,22,3,21,24,30,12,16,10,1,9,2,2,24,25,16,29,11,2,22,27,3,30,28,2,2,20,29,7,16,3,6,14,24,11,5,27,13,
22,22,16,27,24,26,26,28,10,2,8,14,14,30,16,30,6,29,2,10,3,29,21,2,22,3,22,4,12,1,11,23,24,13,15,13,27,2,22,27,
8,21,15,30,15,20,26,15,14,22,10,24,16,22,19,17,3,11,23,24,18,27,28,17,13,15,1,7,5,14,8,19,1,1,22,26,21,21,3,11,
25,29,7,1,27,13,10,11,21,16,28,5,5,14,29,17,4,5,22,7,24,29,7,12,26,30,26,27,20,24,28,24,23,14,30,26,8,1,30,4,
22,18,26,12,7,25,9,16,6,17,3,24,2,23,11,25,29,21,8,28,25,27,30,24,15,13,22,25,30,8,8,3,19,11,9,11,29,7,18,3,
20,1,1,16,26,12,21,14,11,9,24,19,19,29,11,16,6,17,2,8,10,18,25,18,3,24,16,12,8,2,4,16,7,25,10,25,11,4,22,6,
13,2,8,10,22,8,7,17,23,20,6,1,20,25,25,5,25,18,17,19,19,20,26,21,7,29,18,21,5,9,16,6,10,6,23,8,28,21,20,2,
8,10,10,13,14,20,28,9,6,30,15,10,1,27,26,24,4,3,9,29,7,15,8,5,15,17,30,17,22,1,8,13,15,11,23,2,12,4,11,4,
19,20,30,3,26,21,20,6,18,26,13,9,13,6,16,7,23,4,26,29,18,6,13,25,1,20,11,17,22,10,18,25,5,20,8,30,3,4,7,5,
18,28,7,28,16,10,12,5,16,13,8,29,21,19,27,12,22,27,23,14,1,18,20,18,2,26,1,24,12,28,22,24,20,19,19,7,9,9,11,6,
30,15,28,4,24,21,21,17,26,28,26,7,18,11,2,28,25,17,5,11,
